# One row per public field of the client, server and publisher copies, in digest order.
# Columns (see README.md): owner = client | server | publisher; name = the Java field; type = a scalar,
# an enum's binary class name, or tail (the server's retained movement list); digest = how StateDigest
# folds the field (raw, bool, int, long, unsigned, id, ordinal, tail, none), or again = a second fold
# of an inherited client field into the server digest, which is neither copied nor written again;
# schema = the first boundary schema that carries the field (server rows only may be above 1).
owner	name	type	digest	schema
client	x	double	raw	1
client	y	double	raw	1
client	z	double	raw	1
client	deltaMovementX	double	raw	1
client	deltaMovementY	double	raw	1
client	deltaMovementZ	double	raw	1
client	yRot	float	raw	1
client	xRot	float	raw	1
client	boundingBoxMinX	double	raw	1
client	boundingBoxMinY	double	raw	1
client	boundingBoxMinZ	double	raw	1
client	boundingBoxMaxX	double	raw	1
client	boundingBoxMaxY	double	raw	1
client	boundingBoxMaxZ	double	raw	1
client	onGround	boolean	bool	1
client	horizontalCollision	boolean	bool	1
client	verticalCollision	boolean	bool	1
client	verticalCollisionBelow	boolean	bool	1
client	minorHorizontalCollision	boolean	bool	1
client	mainSupportingBlockPosPresent	boolean	bool	1
client	mainSupportingBlockPosX	int	int	1
client	mainSupportingBlockPosY	int	int	1
client	mainSupportingBlockPosZ	int	int	1
client	onGroundNoBlocks	boolean	bool	1
client	fallDistance	double	raw	1
client	waterHeight	double	raw	1
client	lavaHeight	double	raw	1
client	eyeInWater	boolean	bool	1
client	stuckSpeedMultiplierX	double	raw	1
client	stuckSpeedMultiplierY	double	raw	1
client	stuckSpeedMultiplierZ	double	raw	1
client	isInPowderSnow	boolean	bool	1
client	wasInPowderSnow	boolean	bool	1
client	ticksFrozen	int	int	1
client	canFreeze	boolean	bool	1
client	frostSpeedTicks	int	int	1
client	movementSpeedMultiplier	double	raw	1
client	sprintingAttribute	boolean	bool	1
client	foodLevel	int	int	1
client	jumpBoostPower	float	raw	1
client	canWalkOnPowderSnow	boolean	bool	1
client	sprintWindowTicks	int	int	1
client	autoJumpEnabled	boolean	bool	1
client	fastLava	boolean	bool	1
client	mayfly	boolean	bool	1
client	flying	boolean	bool	1
client	flyingSpeed	float	raw	1
client	sprinting	boolean	bool	1
client	swimming	boolean	bool	1
client	fallFlying	boolean	bool	1
client	fallFlyTicks	int	int	1
client	gliderUsable	boolean	bool	1
client	sharedFlagsResidual	byte	unsigned	1
client	pose	com.nettarion.stride.simulator.PlayerState$Pose	id	1
client	xxa	float	raw	1
client	yya	float	raw	1
client	zza	float	raw	1
client	jumping	boolean	bool	1
client	sprintTriggerTime	int	int	1
client	jumpTriggerTime	int	int	1
client	autoJumpTime	int	int	1
client	noJumpDelay	int	int	1
client	crouching	boolean	bool	1
client	inputKeyPresses	byte	unsigned	1
client	inputMoveVectorX	float	raw	1
client	inputMoveVectorY	float	raw	1
server	publicationScheduleKnown	boolean	bool	1
server	movementSpeedAttributeDirty	boolean	bool	1
server	entityDataDirty	int	int	1
server	awaitingTeleport	int	int	1
server	connectionTickCount	int	int	1
server	receivedMovePacketCount	int	int	1
server	knownMovePacketCount	int	int	1
server	awaitingTeleportTime	int	int	1
server	firstGoodX	double	raw	1
server	firstGoodY	double	raw	1
server	firstGoodZ	double	raw	1
server	lastGoodX	double	raw	1
server	lastGoodY	double	raw	1
server	lastGoodZ	double	raw	1
server	awaitingPositionX	double	raw	1
server	awaitingPositionY	double	raw	1
server	awaitingPositionZ	double	raw	1
server	currentImpulseImpactPosPresent	boolean	bool	1
server	currentImpulseImpactPosX	double	raw	1
server	currentImpulseImpactPosY	double	raw	1
server	currentImpulseImpactPosZ	double	raw	1
server	movementAxisDependent	boolean	bool	1
server	additionalMovements	tail	tail	1
server	movementThisTickPresent	boolean	bool	1
server	movementFromX	double	raw	1
server	movementFromY	double	raw	1
server	movementFromZ	double	raw	1
server	movementToX	double	raw	1
server	movementToY	double	raw	1
server	movementToZ	double	raw	1
server	movementRequestedX	double	raw	1
server	movementRequestedZ	double	raw	1
server	lastSentHealth	float	raw	1
server	lastSentFood	int	int	1
server	lastFoodSaturationZero	boolean	bool	1
server	sharedFlagOnFire	boolean	bool	1
server	lastSentSharedFlags	int	int	1
server	lastSentPose	com.nettarion.stride.simulator.PlayerState$Pose	ordinal	1
server	lastSentTicksFrozen	int	int	1
server	lastSentFrostSpeedTicks	int	int	1
server	playerMovementCheck	boolean	bool	1
server	elytraMovementCheck	boolean	bool	1
server	singleplayerOwner	boolean	bool	1
server	currentImpulseContextResetGraceTime	int	int	1
server	foodLevel	int	again	1
server	saturationLevel	float	raw	1
server	exhaustionLevel	float	raw	1
server	tickTimer	int	int	1
server	naturalRegeneration	boolean	bool	1
server	fallDamage	boolean	bool	2
server	fireDamage	boolean	bool	2
server	drowningDamage	boolean	bool	2
server	freezeDamage	boolean	bool	2
server	difficulty	com.nettarion.stride.simulator.ServerPlayerState$Difficulty	ordinal	1
server	health	float	raw	1
server	maximumHealth	float	raw	1
server	absorption	float	raw	1
server	invulnerableTime	int	int	1
server	lastHurt	float	raw	1
server	remainingFireTicks	int	int	1
server	airSupply	int	int	1
server	tickCount	long	long	1
server	clientIsFloating	boolean	bool	1
server	floatingUnknown	boolean	bool	1
server	aboveGroundTickCount	int	int	1
server	lastKnownClientMovementX	double	raw	1
server	lastKnownClientMovementY	double	raw	1
server	lastKnownClientMovementZ	double	raw	1
server	correctionPending	boolean	bool	1
server	allowFlight	boolean	bool	1
server	shiftKeyDown	boolean	bool	1
server	attachedRockets	int	int	1
publisher	xLast	double	raw	1
publisher	yLast	double	raw	1
publisher	zLast	double	raw	1
publisher	yRotLast	float	raw	1
publisher	xRotLast	float	raw	1
publisher	lastOnGround	boolean	bool	1
publisher	lastHorizontalCollision	boolean	bool	1
publisher	positionReminder	int	int	1
publisher	lastSentInput	int	int	1
publisher	wasSprinting	boolean	bool	1
